Пассив Weren; Passiv Weden
In unserer Stadt wird ein neues Kino eröffnet.;;;В нашем городе открывается новое кино.;;
In Berlin wurde ein altes Museum geschlossen.;;;В Берлине закрылся старый музей.;;
Ein altes Museum wurde am Dienstag geschlossen.;;;Старый музей закрылся во вторник.;;
Diese Kirche wird seit drei Jahren renoviert.;;;Эта церковь ремонтируется уже 3 года.;;
Diese Kirche wurde im Jahre 2008 renoviert.;;;Эту церковь отремонтировали в 2008 году.;;
Wie lange wird dieser Film gedreht?;;;Как долго снимают этот фильм?;;
Dieser Film wurde im Jahre 2010 gedreht.;;;Этот фильм снят в 2010 году.;;
Wann wurde dieses Schloss gebaut?;;;Когда построили этот замок?;;
Dieses Schloss wurde im 19. Jahrhundert gebaut.;;;Этот замок построили в 19 веке.;;
Wann wird dieses Buch veröffentlicht?;;;Когда опубликуют эту книгу?;;
Die ganze Stadt wurde zerstört.;;;Весь город был разрушен.;;
Nach dem Krieg wird das ganze Land zerstört.;;;После войны вся страна будет разрушена.;;
Er wurde verstanden.;;;Он был понят.;;
Ihm wurde (es) mit den Hausaufgaben geholfen.;;;Ему помогли с домашней работой.;;
Wird diese Rechnung bezahlt?;;;Этот счет будет оплачен?;;