Wortfamilie GEBEN: Adjekive und Adverben;;
Die abgegebenen Unterlagen wurden überprüft.;;;Сданные документы были проверены.;;
Das abgegebene Versprechen muss eingehalten werden.;;;Данное обещание должно быть выполнено.;;
Die angegebenen Daten stimmen nicht.;;;Указанные данные неверны.;;
Folgen Sie den angegebenen Anweisungen.;;;Следуйте указанным инструкциям.;;
Er ist ein angegebener Mensch.;;;Он хвастливый человек.;;
Sie ist sehr angegeben.;;;Она очень хвастлива.;;
Der aufgegebene Brief sollte morgen ankommen.;;;Отправленное письмо должно прийти завтра.;;
Das aufgegebene Projekt wurde später wieder aufgenommen.;;;Заброшенный проект был позже возобновлён.;;
Das ausgegabene Geld kann nicht zurückgefordert werden.;;;Потраченные деньги нельзя вернуть.;;
Die ausgegebenen Anweisungen waren unklar.;;;Выданные инструкции были неясны.;;
Die eingegebenen Daten wurden gespeichert.;;;Введённые данные были сохранены.;;
Das eingegebene Passwort ist falsch.;;;Введённый пароль неверен.;;
Es war ein ergiebiges Gespräch.;;;Это был продуктивный разговор.;;
Der Boden ist sehr ergiebig.;;;Почва очень плодородна.;;
Die Mine ist ergiebig an Gold.;;;Шахта богата золотом.;;
Wir haben ausgiebig gefeiert.;;;Мы основательно отпраздновали.;;
Nach einem ausgiebigen Frühstück gingen wir spazieren.;;;После обильного завтрака мы пошли гулять.;;
Er hat das Thema ausgiebig recherchiert.;;;Он основательно исследовал эту тему.;;
Er ist sehr freigebig mit seinem Geld.;;;Он очень щедр на деньги.;;
Sie ist eine freigebige Gastgeberin.;;;Она щедрая хозяйка.;;
Er war freigebig mit Lob.;;;Он был щедр на похвалу.;;
Sie kümmert sich hingebungsvoll um ihre Kinder.;;;Она самоотверженно заботится о своих детях.;;
Er arbeitet hingebungsvoll an seinem Projekt.;;;Он с преданностью работает над своим проектом.;;
Sie spielte hingebungsvoll Klavier.;;;Она самозабвенно играла на пианино.;;
Er ist sehr nachgiebig mit seinen Kindern.;;;Он очень уступчив со своими детьми.;;
Sei nicht zu nachgiebig!;;;Не будь слишком уступчивым!;;
Das Material ist weich und nachgiebig.;;;Материал мягкий и податливый.;;
Der Boden ist nach dem Regen nachgiebig.;;;Почва после дождя податливая.;;
Die umgebenden Berge sind wunderschön.;;;Окружающие горы восхитительны.;;
Die umgebende Natur bietet viele Möglichkeiten.;;;Окружающая природа предлагает много возможностей.;;
Er versuchte vergebens, sie zu überzeugen.;;;Он тщетно пытался убедить её.;;
Alle Mühe war vergebens.;;;Все усилия были напрасны.;;
Ich habe vergebens auf ihn gewartet.;;;Я напрасно ждал его.;;
Es war ein vergeblicher Versuch.;;;Это была тщетная попытка.;;
Seine Bemühungen waren vergeblich.;;;Его усилия были напрасны.;;
Sie wartete vergeblich auf eine Antwort.;;;Она тщетно ждала ответа.;;
Wir müssen uns an die vorgegebenen Regeln halten.;;;Мы должны придерживаться предписанных правил.;;
Der vorgegebene Zeitplan ist zu eng.;;;Заданный график слишком напряжённый.;;
Die vorgegebene Richtung muss eingehalten werden.;;;Заданное направление должно соблюдаться.;;
Zugegeben, ich habe einen Fehler gemacht.;;;Признаюсь, я совершил ошибку.;;
Das ist zugegeben eine schwierige Situation.;;;Это, признанно, сложная ситуация.;;
Die zugegebenen Gewürze verbessern den Geschmack.;;;Добавленные специи улучшают вкус.;;
Mit zugegebenen Mitteln wurde das Ergebnis verbessert.;;;С добавленными средствами результат был улучшен.;;