Тема##;Название темы 1; Перевод названия темы 1;12;18;;
Название темы 1; Фраза 1.1;Фраза 1.1;Фраза 1.1; Übersetzung 1.1;;
Название темы 1; Фраза 1.2;Фраза 1.1;Фраза 1.1; Übersetzung 1.2;;
Название темы 1; Фраза 1.3;Фраза 1.1;Фраза 1.1; Übersetzung 1.3;;
Название темы 1; Фраза 1.4;Фраза 1.1;Фраза 1.1; Übersetzung 1.4;;
Название темы 1; Фраза 1.5;Фраза 1.1;Фраза 1.1; Übersetzung 1.5;;
Название темы 1; Фраза 1.6;Фраза 1.1;Фраза 1.1; Übersetzung 1.6;;
Тема##;Название темы 2; Перевод названия темы 2;1;15;;
Название темы 2; Фраза 2.1;Фраза 1.1;Фраза 1.1; Übersetzung 2.1;;
Название темы 2; Фраза 2.2;Фраза 1.1;Фраза 1.1; Übersetzung 2.2;;
Название темы 2; Фраза 2.3;Фраза 1.1;Фраза 1.1; Übersetzung 2.3;;
Название темы 2; Фраза 2.4;Фраза 1.1;Фраза 1.1; Übersetzung 2.4;;
Название темы 2; Фраза 2.5;Фраза 1.1;Фраза 1.1; Übersetzung 2.5;;
Название темы 2; Фраза 2.6;Фраза 1.1;Фраза 1.1; Übersetzung 2.6;;
Тема##;Название темы 3; Перевод названия темы 3;14;4;;
Название темы 3; Фраза 3.1;Фраза 1.1;Фраза 1.1; Übersetzung 3.1;;
Название темы 3; Фраза 3.2;Фраза 1.1;Фраза 1.1; Übersetzung 3.2;;
Название темы 3; Фраза 3.3;Фраза 1.1;Фраза 1.1; Übersetzung 3.3;;
Название темы 3; Фраза 3.4;Фраза 1.1;Фраза 1.1; Übersetzung 3.4;;
Название темы 3; Фраза 3.5;Фраза 1.1;; Übersetzung 3.5;;
Название темы 3; Фраза 3.6;Фраза 1.1;; Übersetzung 3.6;;