Пассив 1. Passiv 1.;;2;null;;;Пассив 1. Passiv 1.;;2
В нашем городе открывается новое кино.;;;In unserer Stadt wird ein neues Kino eröffnet.;;;В нашем городе открывается новое кино.;;
В Берлине закрылся старый музей.;;;In Berlin wurde ein altes Museum geschlossen.;;;В Берлине закрылся старый музей.;;
Старый музей закрылся во вторник.;;;Ein altes Museum wurde am Dienstag geschlossen.;;;Старый музей закрылся во вторник.;;
Эта церковь ремонтируется уже 3 года.;;;Diese Kirche wird seit drei Jahren renoviert.;;;Эта церковь ремонтируется уже 3 года.;;
Эту церковь отремонтировали в 2008 году.;;;Diese Kirche wurde im Jahre 2008 renoviert.;;;Эту церковь отремонтировали в 2008 году.;;
Как долго снимают этот фильм?;;;Wie lange wird dieser Film gedreht?;;;Как долго снимают этот фильм?;;
Этот фильм снят в 2010 году.;;;Dieser Film wurde im Jahre 2010 gedreht.;;;Этот фильм снят в 2010 году.;;
Когда построили этот замок?;;;Wann wurde dieses Schloss gebaut?;;;Когда построили этот замок?;;
Этот замок построили в 19 веке.;;;Dieses Schloss wurde im 19. Jahrhundert gebaut.;;;Этот замок построили в 19 веке.;;
Когда опубликуют эту книгу?;;;Wann wird dieses Buch veröffentlicht?;;;Когда опубликуют эту книгу?;;
Весь город был разрушен.;;;Die ganze Stadt wurde zerstört.;;;Весь город был разрушен.;;
После войны вся страна будет разрушена.;;;Nach dem Krieg wird das ganze Land zerstört.;;;После войны вся страна будет разрушена.;;
Он был понят.;;;Er wurde verstanden.;;;Он был понят.;;
Ему помогли с домашней работой.;;;Ihm wurde (es) mit den Hausaufgaben geholfen.;;;Ему помогли с домашней работой.;;
Этот счет будет оплачен?;;;Wird diese Rechnung bezahlt?;;;Этот счет будет оплачен?;;
Пассив 2. Passiv 2. Man -> Passiv;;0;null;;;Пассив 2. Passiv 2. Man -> Passiv;;0
Автомобили всегда покупаются в Германии.;;;Man kauft Autos immer in Deutschland.;Die Autos werden immer in Deutschland gekauft.;;Автомобили всегда покупаются в Германии.;;
Нам всегда обещают больше.;;;Man verspricht uns immer mehr.;Es wird uns immer mehr versprochen.;;Нам всегда обещают больше.;;
Его целую ночь празднуют.;;;Man feiert die ganze Nacht.;Er wird die ganze Nacht gefeiert.;;Его целую ночь празднуют.;;
Всегда говорят только о ней.;;;Man spricht ständig nur über sie.;Es wird ständig nur über sie gesprochen.;;Всегда говорят только о ней.;;
Таким образом языки учатся быстрее.;;;So lernt man die Sprachen schneller.;So werden die Sprachen schneller gelernt.;;Таким образом языки учатся быстрее.;;
Эта книга читается с удовольствием.;;;Man liest gern dieses Buch.;Dieses Buch wird gerne gelesen.;;Эта книга читается с удовольствием.;;
Здесь строится новый дом.;;;Man baut hier ein neues Haus.;Hier wird ein neues Haus gebaut.;;Здесь строится новый дом.;;
Здесь играют в футбол.;;;Man spielt hier Fußball.;Hier wird (es) Fußball gespielt.;;Здесь играют в футбол.;;
В этом кафе готовят хорошо.;;;In diesem Cafe kocht man gut.;In diesem Cafe wird (es) gut gekocht.;;В этом кафе готовят хорошо.;;
Его имя всегда забывают.;;;Man vergisst immer seinen Namen.;Sein Name wird immer vergessen.;;Его имя всегда забывают.;;
Здесь говорят только по-немецки.;;;Man spricht hier nur Deutsch.;Hier wird (es) nur Deutsch gesprochen.;;Здесь говорят только по-немецки.;;
Там говорят только по-английски.;;;Dort spricht man nur Englisch.;Dort wird (es) nur Englisch gesprochen.;;Там говорят только по-английски.;;
Эту работу должны сделать сегодня.;;;Man soll diese Arbeit heute machen.;Diese Arbeit soll heute gemacht werden.;;Эту работу должны сделать сегодня.;;
Ей нужно позвонить сегодня.;;;Man muss sie heute anrufen.;Sie muss heute angerufen werden.;;Ей нужно позвонить сегодня.;;
"Пассив 3. Модальные глаголы. Passiv 3. Modal Verben ";;0;null;;;Пассив 3. Модальные глаголы. Passiv 3. Modal Verben ;;0
Сегодня все должно решиться!;;;Heute soll alles entschieden werden!;;;Сегодня все должно решиться!;;
Немецкий должен быть выучен!;;;Deutsch soll erlernt werden!;;;Немецкий должен быть выучен!;;
Надо ее спросить!;;;Sie muss gefragt werden!;;;Надо ее спросить!;;
Квартира должна быть продана!;;;Die Wohnung soll verkauft werden!;;;Квартира должна быть продана!;;
Дом должен быть отремонтирован!;;;Das Haus soll renoviert werden!;;;Дом должен быть отремонтирован!;;
Технология должна быть изобретена.;;;Die Technologie soll erfunden werden.;;;Технология должна быть изобретена.;;
Машина может быть куплена.;;;Das Auto kann gekauft werden.;;;Машина может быть куплена.;;
Сейчас нельзя делать перерыв!;;;Jetzt darf keine Pause gemacht werden.;;;Сейчас нельзя делать перерыв!;;
Школа должна быть закрыта.;;;Die Schule soll geschlossen werden.;;;Школа должна быть закрыта.;;
Пассив 4. Пассив в придаточных предложениях. Passiv 4.;;0;null;;;Пассив 4. Пассив в придаточных предложениях. Passiv 4.;;0
Она сказала, что сегодня все должно решиться.;;;Sie hat gesagt, dass heute alles entschieden werden soll.;;;Она сказала, что сегодня все должно решиться.;;
Мы думаем, что эта книга не будет издана.;;;Wir denken, dass dieses Buch nicht veröffentlicht wird.;;;Мы думаем, что эта книга не будет издана.;;
Она говорит, что сейчас нельзя делать паузу.;;;Sie sagt, dass jetzt keine Pause gemacht werden darf.;;;Она говорит, что сейчас нельзя делать паузу.;;
Он сказал, что сначала надо ее спросить.;;;Er hat gesagt, dass sie zuerst gefragt werden soll.;;;Он сказал, что сначала надо ее спросить.;;
Учитель говорит, что эта книга обязательно должна быть прочитана.;;;Der Lehrer sagt, dass dieses Buch unbedingt durchgelesen werden soll.;;;Учитель говорит, что эта книга обязательно должна быть прочитана.;;
Пассив 5. Альтернативы пассиву с модальными глаголами. Passiv 5.;;0;null;;;Пассив 5. Альтернативы пассиву с модальными глаголами. Passiv 5.;;0
Шкаф не открывается.;;;"Der Schrank lässt sich nicht öffnen. ";Der Schrank kann nicht geöffnet werden.;;Шкаф не открывается.;;
Машина легко может быть отремонтирована.;;;Das Auto lässt sich leicht reparieren.;Das Auto kann leicht reperiert werden.;;Машина легко может быть отремонтирована.;;
Окно может быть тихо закрыто.;;;Das Fenster lässt sich leise schliesen.;Das Fenster kann leise geslossen werden.;;Окно может быть тихо закрыто.;;
Пятно может быть быстро удалено.;;;Der Fleck lässt sich schnell entfernen.;Der Fleck kann schnell entfernt werden.;;Пятно может быть быстро удалено.;;
Цена за эту кухню не может быть оплачена.;;;Der Preis für diese Küche ist nicht zu bezahlen.;Der Preis für diese Küche kann nicht bezachlt werden.;;Цена за эту кухню не может быть оплачена.;;
Кухня должна убираться каждый день.;;;Die Küche ist täglich aufzuräumen.;Die Küche muss täglich aufgeräumt werden.;;Кухня должна убираться каждый день.;;
Эта дверь должна по вечерам всегда зарываться.;;;Diese Tür ist abends immer abzuschließen.;Diese Tür muss abends immer abgeschlossen werden.;;Эта дверь должна по вечерам всегда зарываться.;;
Этот текст невозможно понять.;;;Dieser Text ist nicht zu verstehen.;Dieser Text kann nicht verstanden werden.;;Этот текст невозможно понять.;;
Это задание невозможно сделать.;;;Diese Aufgabe ist nicht zu schaffen.;Diese Aufgabe kann nicht geschafft werden.;;Это задание невозможно сделать.;;
Эта работа должна быть выполнена еще сегодня до вечера.;;;Diese Arbeit ist noch bis heute Abent zu erledigen.;Diese Arbeit muss noch bis heute Abend erledigt werden.;;Эта работа должна быть выполнена еще сегодня до вечера.;;
"Проблема ""решабельна"".";;;Das Problem ist lösbar.;Das Problem kann leicht gelöst werden.;;"Проблема ""решабельна"".";;
"Испанский легко ""выучивем"".";;;Spanisch ist leicht erlernbar.;Spanisch kann leicht erlernt werden.;;"Испанский легко ""выучивем"".";;
"Эти слова легко ""понимабельны"".";;;Deine Worte sind leicht verständlich.;Deine Worte können liecht verstanden werden.;;"Эти слова легко ""понимабельны"".";;
моя тема 1;;0;null;;;моя тема 1;;0
почему ты приехал сюда так быстро?;это причина почему я сюда пришел;;Weshalb bist du so zeitig hierher gekommen?;das ist der Grund weshalb ich herkamm.;;почему ты приехал сюда так быстро?;это причина почему я сюда пришел;
ты можешь доказать что сказаное тобой правда?;;;kannst du beweisen dass es wahr ist was du gesagt hast?;;;ты можешь доказать что сказаное тобой правда?;;
поэтому его время на поместили в камеру чтобы он протрезвел, а затем выпустили;;;zur Ausnüchterung kam er demnach vorübergehend in eine Zelle und wurde später entlassen;;;поэтому его время на поместили в камеру чтобы он протрезвел, а затем выпустили;;
таким образом оба продолжают бодро развиваться;;;beides schreitet demnach weiter flott voran;;;таким образом оба продолжают бодро развиваться;;
он уютно устроился в углу читать;;;er hat sich zum Lesen in eine Ecke gekuschelt;;;он уютно устроился в углу читать;;
к тому же жёлтые детали украшают рукава и шею;;;zudem zieren gelbe Details die Ärmel und den Hals;;;к тому же жёлтые детали украшают рукава и шею;;
ziehen sich означает вести себя неестественно и скованно;;;zieren sich bedeutet sich unnatürlich und gespreizt benehmen;;;ziehen sich означает вести себя неестественно и скованно;;
это звучит немного искусственно, когда мы говорим о рефлексии подразумеваем при этом размышление;;;es klingt etwas gekünstelt, wenn wir vom Reflektieren reden und dabei das Nachdenken meinen;;;это звучит немного искусственно, когда мы говорим о рефлексии подразумеваем при этом размышление;;
в каком городе проходит экзамен на права?;;;In welcher Stadt findet die Führerscheinprüfung statt?;;;в каком городе проходит экзамен на права?;;
я начинаю;;;ich fang mal an;;;я начинаю;;
Flick только продолжает в этом отношении идею своего предшественника;;;Flick führt die Idee seines Vorgängers insoweit nur fort;;;Flick только продолжает в этом отношении идею своего предшественника;;
Поэтому в этом отношении нельзя предоставить дополнительную информацию;;;weitere Auskünfte können insoweit daher nicht erteilt werden;;;Поэтому в этом отношении нельзя предоставить дополнительную информацию;;
что у тебя на уме? что тебе мерещится?;;;was schwebt dir vor?;;;что у тебя на уме? что тебе мерещится?;;
в этом что-то есть;;;das hat was für sich;;;в этом что-то есть;;
пережить приключения не выходя из дома;;;von zu Hause aus Abenteuer erleben;;;пережить приключения не выходя из дома;;
Вы можете забрать все документы?;;;bist du sämtliche Dokumente suchen?;;;Вы можете забрать все документы?;;
То, что она создает сейчас, еще никогда не было сделано раньше.;;;Was sie gerade schafft, gab es so noch nie;;;То, что она создает сейчас, еще никогда не было сделано раньше.;;
нигде так не хорошо как здесь;;;nirgends haben wir es so gut;;;нигде так не хорошо как здесь;;
меня возмущает это наглость, бессовестность, несправедливость, ложь и невежество;;;ich bin entrüstet über diese Unverschämtheit, Gewissenlosigkeit, Ungerechtigkeit, Verlogenheit und Unwissenheit;;;меня возмущает это наглость, бессовестность, несправедливость, ложь и невежество;;
меня сильно возмутило то, как с ней обращались;;;es hat mich stark entrüstet, wie man mit ihr Verfahren ist;;;меня сильно возмутило то, как с ней обращались;;
Дети ноют, не знают, чем себя занять;;;die Kinder quengeln, wissen nicht, was sie mit sich anfangen sollen;;;Дети ноют, не знают, чем себя занять;;
Мы считаем это неприемлемым бременем на церквях;;;das halten wir für eine undzumutbare Belastung für die Kirchen;;;Мы считаем это неприемлемым бременем на церквях;;
каждый заверяет, что это его не касается, но всё равно очень переживает;;;jeder beteuert, dass es ihn nicht betreffe, ist aber doch sehr beunruhigt;;;каждый заверяет, что это его не касается, но всё равно очень переживает;;
противодействовать усилению конкуренции и значительно сократить затраты;;;verschärften Wettbewerb entgegenwirken und die Kosten erheblich reduzieren;;;противодействовать усилению конкуренции и значительно сократить затраты;;
у вас просто нет фантазии;;;ihr habt eben keine Fantasie;;;у вас просто нет фантазии;;
Повелительное наклонение;;0;null;;;Повелительное наклонение;;0
будь осторожен сегодня;Будьте осторожны сегодня;Будьте Вы осторожны сегодня;sei heute vorsichtig;Seid heute vorsichtig;Seien sie heute vorsichtig;будь осторожен сегодня;Будьте осторожны сегодня;Будьте Вы осторожны сегодня
будь спокоен;будьте спокойны;будьте Вы спокойны;sei ruhig;seid ruhig;seien Sie ruhig;будь спокоен;будьте спокойны;будьте Вы спокойны
будь всегда отважен;будьте всегда отважны;будьте Вы всегда отважны;sei immer tapfer;seid immer tapfer;seien Sie immer tapfer;будь всегда отважен;будьте всегда отважны;будьте Вы всегда отважны
не бойся;не бойтесь;Вы не бойтесь;hab keine Angst;habt keine Angst;haben sie keine Angst;не бойся;не бойтесь;Вы не бойтесь
имей мужество;имейте мужество;имейте Вы мужество;habe den Mut;habt den Mut;haben Sie den Mut;имей мужество;имейте мужество;имейте Вы мужество
танцуй хорошо;делай работу сегодня;стой здесь;Tanz gut;mach die Arbeit heute;Steh hier;танцуй хорошо;делай работу сегодня;стой здесь
прыгай высоко;работай каждый день;иди быстро;spring hoch;arbeite jeden Tag;geh schnell;прыгай высоко;работай каждый день;иди быстро
сиди тихо;открой дверь;слушай музыку;Sitz ruhig;öffne die Tür;hör die Musik;сиди тихо;открой дверь;слушай музыку
пой песню;напиши предложение;закажи пиццу;sind das Lied;schreib den Satz;bestell eine Pizza;пой песню;напиши предложение;закажи пиццу
купи машину;спроси учителя;ответь учителю;Kauf ein Auto;frag den Lehrer;antworte dem Lehrer;купи машину;спроси учителя;ответь учителю
ешь суп;иди быстрее;не упади;iss die Suppe;lauf schnell;Fall nicht;ешь суп;иди быстрее;не упади
возьми мою машину;не носи мою шляпу;говори громко;nimm mein Auto;trag meinen Hut nicht;sprich laut;возьми мою машину;не носи мою шляпу;говори громко
не спи сегодня;не забудь свою книгу;помой свою машину;Schlaf heute nicht;vergiss dein Buch nicht;wasch dein Auto;не спи сегодня;не забудь свою книгу;помой свою машину
помоги своему другу;едь осторожно;лови кошку;hilft deinem Freund;fahr vorsichtig;Fang die Katze;помоги своему другу;едь осторожно;лови кошку
читай книгу;помоги своим родителям;дай мне свою машину;lies das Buch;hilf deinen Eltern;gib mir dein Auto;читай книгу;помоги своим родителям;дай мне свою машину
моя 2;;0;null;;;моя 2;;0
из-за чего начальница приехала в офис на велосипед? из-за хорошей погоды.;;;Weswegen kommt die Chefin mit dem Fahrrad ins Büro? Wegen des schönen Wetters.;;;из-за чего начальница приехала в офис на велосипед? из-за хорошей погоды.;;
Я постараюсь сегодня смочь прийти;;;ich versuche heute kommen zu können;;;Я постараюсь сегодня смочь прийти;;
мы рады помочь вам помочь;;;wir freuen uns, Ihnen helfen zu können;;;мы рады помочь вам помочь;;
Я позволю тебе победить сегодня;;;ich lasse dich heute gewinnen;;;Я позволю тебе победить сегодня;;
Я очень сейчас играть на пианино;;;ich lerne gerade Klavier spielen;;;Я очень сейчас играть на пианино;;
не помогаю тебе учить немецкий;;;ich helfe dir Deutsch lernen;;;не помогаю тебе учить немецкий;;
я остаюсь лежать;;;ich bleibe liegen;;;я остаюсь лежать;;
какие философские теории кажутся тебе наиболее увлекательными?;;;Welche philosophischen Theorien findest du am faszinierendsten?;;;какие философские теории кажутся тебе наиболее увлекательными?;;
В чём здесь дело?;О чём здесь речь?;;Was geht es hier vor?;Worum geht es hier?;;В чём здесь дело?;О чём здесь речь?;
Я знаю это, поскольку я пришёл оттуда, откуда ты пришёл.;;;Ich weiß das, denn ich komme daher, wo du herkommst.;;;Я знаю это, поскольку я пришёл оттуда, откуда ты пришёл.;;
Ей много не везло. Оттуда её неудовлетворённость.;;;sie hat viele Pech gehabt. Daher kommt ihre Unzufriedenheit.;;;Ей много не везло. Оттуда её неудовлетворённость.;;
ты был на почте? да, оттуда Я сейчас иду.;;;Bist du auf der Post gewesen? Ja, daher komme ich gerade.;;;ты был на почте? да, оттуда Я сейчас иду.;;
вы всегда увлечены своим делом и всегда выкладываетесь на 100%;;;Sie sind stets mit Leidenschaft bei der Sache und geben immer 100%;;;вы всегда увлечены своим делом и всегда выкладываетесь на 100%;;
это сделано поэтому образцу (оригиналу);;;das ist von dieser Vorlage abgearbeitet;;;это сделано поэтому образцу (оригиналу);;
я избегаю того, чтобы заходить в этот район;;;Ich vermeide es, den Bereich zu betreten;;;я избегаю того, чтобы заходить в этот район;;
Subjektive Bedeutung von Modalverben, Futur 2 und dergleichen;;0;null;;;Subjektive Bedeutung von Modalverben, Futur 2 und dergleichen;;0
Он должен быть сейчас в оффисе (уверенность почти 100%);;;Er muss jetzt im Büro sein.;Er kann jetzt nur im Büro sein.;Er ist jetzt sicherlich im Büro.;Он должен быть сейчас в оффисе (уверенность почти 100%);;
Он должен был быть в бюро;;;Er muss im Büro gewesen sein.;;;Он должен был быть в бюро;;
Вы (множественное число) должно быть сейчас в офисе (уверенность около 80%);;;Ihr müsstet jetzt im Büro sein.;Ihr seid jetzt sehr wahrscheinlich im Büro.;;Вы (множественное число) должно быть сейчас в офисе (уверенность около 80%);;
Вы (множественное число), должно быть, были в офисе.;;;Ihr müsstet im Büro gewesen sein.;Ihr wart sehr wahrscheinlich im Büro.;;Вы (множественное число), должно быть, были в офисе.;;
Он наверное сейчас в офисе (уверенность около 75%);;;Er dürfte jetzt im Büro sein.;Er ist jetzt wahrscheinlich im Büro.;;Он наверное сейчас в офисе (уверенность около 75%);;
Он наверное был в офисе (уверенность около 75%);;;Er dürfte im Büro gewesen sein.;Er wird im Büro gewesen sein. (Futur 2);;Он наверное был в офисе (уверенность около 75%);;
Он может быть сейчас в офисе (уверенность около 50%);;;Er kann jetzt im Büro sein.;Er ist jetzt vielleicht im Büro.;;Он может быть сейчас в офисе (уверенность около 50%);;
Он мог бы быть сейчас в офисе (уверенность около 40%);;;Er könnte jetzt im Büro sein.;Er ist jetzt möglicherweise im Büro.;;Он мог бы быть сейчас в офисе (уверенность около 40%);;
Авось он сейчас в офисе (уверенность около 30%);;;Er mag jetzt im Büro sein.;Er ist jetzt vielleicht im Büro.;;Авось он сейчас в офисе (уверенность около 30%);;
Говорят, что Карлос поедет к своим родственникам в Испанию. (передача информации от другого лица);;;Karlos soll zu seinen Verwandten nach Spanien fahren.;;;Говорят, что Карлос поедет к своим родственникам в Испанию. (передача информации от другого лица);;
