Пассив 1. Passiv 1.;;2;null;;;Пассив 1. Passiv 1.;;2
Говорят, что Карлос поехал к своим родственникам в Испанию. (передача информации от другого лица);;;Karlos soll zu seinen Verwandten nach Spanien gefahren sein.;;;Говорят, что Карлос поехал к своим родственникам в Испанию. (передача информации от другого лица);;
Мария, по ее словам, на каникулах останется дома. (доля сомнения в ее словах);;;Maria will in der Ferien zu Hause bleiben.;;;Мария, по ее словам, на каникулах останется дома. (доля сомнения в ее словах);;
Мария, по ее словам, на каникулах осталась дома. (доля сомнения в ее словах);;;Maria will in der Ferien zu Hause geblieben sein.;;;Мария, по ее словам, на каникулах осталась дома. (доля сомнения в ее словах);;
Я давное его уже не видел: наверное он улетел домой. Футур 2.;;;Ich habe ihn schon lange nocht mehr gesehen, wird er nach Hause geflogen sein.;;;Я давное его уже не видел: наверное он улетел домой. Футур 2.;;
Ты выдглядишь очень усталым: должно быть ты мало спал. Футур 2.;;;Du siehst sehr müde aus, du wirst wohl wenig geschlafen haben.;;;Ты выдглядишь очень усталым: должно быть ты мало спал. Футур 2.;;
Wortfamilie NEHMEN Verben;;0;null;;;Wortfamilie NEHMEN Verben;;0
Он принимает ванну.;;;Er nimmt ein Bad.;;;Он принимает ванну.;;
Пожалуйста, присаживайтесь!;;;Nehmen Sie bitte Platz!;;;Пожалуйста, присаживайтесь!;;
Он регулярно принимал лекарства.;;;Er nahm die Medikamente regelmäßig.;;;Он регулярно принимал лекарства.;;
Она взяла ребенка за руку.;;;Sie nahm das Kind bei der Hand.;;;Она взяла ребенка за руку.;;
Он взял слишком много сахара.;;;Er hat zu viel Zucker genommen.;;;Он взял слишком много сахара.;;
Она похудела на 5 кг.;;;Sie hat 5 Kilo abgenommen.;;;Она похудела на 5 кг.;;
Могу я взять у вас пальто?;;;Kann ich Ihnen den Mantel abnehmen?;;;Могу я взять у вас пальто?;;
Дни зимой становятся короче.;;;Die Tage nehmen im Winter ab.;;;Дни зимой становятся короче.;;
Я предполагаю, что он придет завтра.;;;Ich nehme an, dass er morgen kommt.;;;Я предполагаю, что он придет завтра.;;
Она приняла подарок.;;;Sie hat das Geschenk angenommen.;;;Она приняла подарок.;;
Супружеская пара хочет усыновить ребенка.;;;Das Ehepaar will ein Kind annehmen.;;;Супружеская пара хочет усыновить ребенка.;;
Университет принимает новых студентов.;;;Die Universität nimmt neue Studenten auf.;;;Университет принимает новых студентов.;;
Я записываю концерт.;;;Ich nehme das Konzert auf.;;;Я записываю концерт.;;
Он сделал красивый снимок пейзажа.;;;Er hat ein schönes Foto von der Landschaft aufgenommen.;;;Он сделал красивый снимок пейзажа.;;
Повар потрошит рыбу.;;;Der Koch nimmt den Fisch aus.;;;Повар потрошит рыбу.;;
Тебя я исключаю из правила.;;;Dich nehme ich von der Regel aus.;;;Тебя я исключаю из правила.;;
Дом хорошо выглядит.;;;Das Haus nimmt sich gut aus.;;;Дом хорошо выглядит.;;
Ты ведешь себя невозможно!;;;Du benimmst dich unmöglich!;;;Ты ведешь себя невозможно!;;
Дети хорошо себя вели.;;;Die Kinder haben sich gut benommen.;;;Дети хорошо себя вели.;;
Мы прорабатываем эту главу завтра.;;;Wir nehmen das Kapitel morgen durch.;;;Мы прорабатываем эту главу завтра.;;
Учитель тщательно проработал материал.;;;Der Lehrer hat den Stoff gründlich durchgenommen.;;;Учитель тщательно проработал материал.;;
Я ежедневно принимаю витамины.;;;Ich nehme täglich Vitamine ein.;;;Я ежедневно принимаю витамины.;;
Туристы заняли все места.;;;Die Touristen nahmen alle Plätze ein.;;;Туристы заняли все места.;;
Его личность располагает меня к нему.;;;Seine Persönlichkeit nimmt mich für ihn ein.;;;Его личность располагает меня к нему.;;
Из таблицы мы можем извлечь следующие данные.;;;Wir können der Tabelle folgende Daten entnehmen.;;;Из таблицы мы можем извлечь следующие данные.;;
Врач взял кровь.;;;Der Arzt hat Blut entnommen.;;;Врач взял кровь.;;
Идея была заимствована из романа.;;;Die Idee wurde einem Roman entnommen.;;;Идея была заимствована из романа.;;
Возьми с собой зонт!;;;Nimm einen Regenschirm mit!;;;Возьми с собой зонт!;;
Путешествие его очень утомило.;;;Die Reise hat ihn sehr mitgenommen.;;;Путешествие его очень утомило.;;
Мы берем на себя расходы.;;;Wir übernehmen die Kosten.;;;Мы берем на себя расходы.;;
Она переняла фирму от своего отца.;;;Sie hat die Firma von ihrem Vater übernommen.;;;Она переняла фирму от своего отца.;;
Она сделала всё, чтобы помочь.;;;Sie hat alles unternommen, um zu helfen.;;;Она сделала всё, чтобы помочь.;;
Полиция допросила свидетеля.;;;Die Polizei hat den Zeugen vernommen.;;;Полиция допросила свидетеля.;;
Как я слышу, он болен.;;;Wie ich vernehme, ist er krank.;;;Как я слышу, он болен.;;
Я намерен заниматься больше спортом.;;;Ich habe mir vorgenommen, mehr Sport zu treiben.;;;Я намерен заниматься больше спортом.;;
Правительство вносит (предпринимает, осуществляет) изменения в закон.;;;Die Regierung nimmt Änderungen am Gesetz vor.;;;Правительство вносит (предпринимает, осуществляет) изменения в закон.;;
Он отобрал у меня мою книгу.;;;Er hat mir mein Buch weggenommen.;;;Он отобрал у меня мою книгу.;;
Домашние задания отнимают много времени.;;;Die Hausaufgaben nehmen viel Zeit weg.;;;Домашние задания отнимают много времени.;;
Я набрал 3 кг за время каникул.;;;Ich habe in den Ferien 3 Kilo zugenommen.;;;Я набрал 3 кг за время каникул.;;
Значение интернета постоянно возрастает.;;;Die Bedeutung des Internets nimmt ständig zu.;;;Значение интернета постоянно возрастает.;;
Ветер усиливается.;;;Der Wind nimmt zu.;;;Ветер усиливается.;;
Многие люди приняли участие в демонстрации.;;;Viele Menschen nahmen an der Demonstration teil.;;;Многие люди приняли участие в демонстрации.;;
Wortfamilie NEHMEN Nomen;;0;null;;;Wortfamilie NEHMEN Nomen;;0
Снижение производства вызывает у нас беспокойство.;;;Die Abnahme der Produktion bereitet uns Sorgen.;;;Снижение производства вызывает у нас беспокойство.;;
Приёмка нового здания состоится на следующей неделе.;;;Die Abnahme des Neubaus findet nächste Woche statt.;;;Приёмка нового здания состоится на следующей неделе.;;
Ваше предположение неверно.;;;Ihre Annahme ist falsch.;;;Ваше предположение неверно.;;
Прием посылки осуществляется между 8 и 18 часами.;;;Die Annahme des Pakets erfolgt zwischen 8 und 18 Uhr.;;;Прием посылки осуществляется между 8 и 18 часами.;;
Прием в клуб бесплатный.;;;Die Aufnahme in den Verein ist kostenlos.;;;Прием в клуб бесплатный.;;
Запись альбома заняла два месяца.;;;Die Aufnahme des Albums dauerte zwei Monate.;;;Запись альбома заняла два месяца.;;
Это красивый снимок пляжа.;;;Das ist eine schöne Aufnahme vom Strand.;;;Это красивый снимок пляжа.;;
Нет правила без исключения.;;;Es gibt keine Regel ohne Ausnahme.;;;Нет правила без исключения.;;
Его поведение оставляет желать лучшего.;;;Sein Benehmen lässt zu wünschen übrig.;;;Его поведение оставляет желать лучшего.;;
Регулярный прием лекарств важен.;;;Die regelmäßige Einnahme der Medikamente ist wichtig.;;;Регулярный прием лекарств важен.;;
Доходы от концерта идут на благотворительные цели.;;;Die Einnahmen des Konzerts gehen an wohltätige Zwecke.;;;Доходы от концерта идут на благотворительные цели.;;
Забор воды из реки запрещен.;;;Die Entnahme von Wasser aus dem Fluss ist verboten.;;;Забор воды из реки запрещен.;;
Для снятия со счета вам нужен ваш PIN-код.;;;Für die Entnahme vom Konto benötigen Sie Ihre PIN.;;;Для снятия со счета вам нужен ваш PIN-код.;;
Взятие с собой домашних животных не разрешается.;;;Die Mitnahme von Haustieren ist nicht erlaubt.;;;Взятие с собой домашних животных не разрешается.;;
Еда на вынос.;;;Speisen zur Mitnahme.;;;Еда на вынос.;;
Поглощение фирмы предстоит в ближайшее время.;;;Die Übernahme der Firma steht kurz bevor.;;;Поглощение фирмы предстоит в ближайшее время.;;
Он отказался брать на себя ответственность.;;;Er lehnte die Übernahme der Verantwortung ab.;;;Он отказался брать на себя ответственность.;;
Он работает в международной компании.;;;Er arbeitet in einem internationalen Unternehmen.;;;Он работает в международной компании.;;
В компании работают 200 сотрудников.;;;Das Unternehmen hat 200 Mitarbeiter.;;;В компании работают 200 сотрудников.;;
Адвокат присутствовал на допросе.;;;Der Anwalt war bei der Vernehmung anwesend.;;;Адвокат присутствовал на допросе.;;
Проведение данной операции требует специальной подготовки.;;;Die Vornahme dieser Operation erfordert spezielle Ausbildung.;;;Проведение данной операции требует специальной подготовки.;;
Внесение необходимых изменений.;;;Die Vornahme der notwendigen Änderungen.;;;Внесение необходимых изменений.;;
Изъятие имущества без судебного постановления незаконно.;;;Die Wegnahme von Eigentum ohne gerichtlichen Beschluss ist illegal.;;;Изъятие имущества без судебного постановления незаконно.;;
После отнятия его игрушки ребенок заплакал.;;;Nach der Wegnahme seines Spielzeugs weinte das Kind.;;;После отнятия его игрушки ребенок заплакал.;;
Рост преступности вызывает беспокойство.;;;Die Zunahme der Kriminalität bereitet Sorgen.;;;Рост преступности вызывает беспокойство.;;
Большое спасибо за ваше участие!;;;Vielen Dank für Ihre Teilnahme!;;;Большое спасибо за ваше участие!;;
Китай является крупнейшим потребителем немецких автомобилей.;;;China ist der größte Abnehmer für deutsche Autos.;;;Китай является крупнейшим потребителем немецких автомобилей.;;
Как работник, вы имеете право на отпуск.;;;Als Arbeitnehmer hat man Anspruch auf Urlaub.;;;Как работник, вы имеете право на отпуск.;;
Как предприниматель, вы несете большую ответственность.;;;Als Unternehmer trägt man viel Verantwortung.;;;Как предприниматель, вы несете большую ответственность.;;
Предпринимательство поддерживается государством.;;;Das Unternehmertum wird vom Staat gefördert.;;;Предпринимательство поддерживается государством.;;
Управление предприятием находится в хороших руках.;;;Die Unternehmensführung liegt in guten Händen.;;;Управление предприятием находится в хороших руках.;;
Корпоративная культура отражает ценности компании.;;;Die Unternehmenskultur spiegelt die Werte der Firma wider.;;;Корпоративная культура отражает ценности компании.;;
Участники оживленно дискутировали.;;;Die Teilnehmer diskutierten lebhaft.;;;Участники оживленно дискутировали.;;
Плата за участие покрывает питание и материалы.;;;Die Teilnehmergebühr deckt Verpflegung und Unterlagen.;;;Плата за участие покрывает питание и материалы.;;
Пожалуйста, занесите себя в список участников.;;;Bitte tragen Sie sich in die Teilnehmerliste ein.;;;Пожалуйста, занесите себя в список участников.;;
В этой исключительной ситуации мы должны реагировать гибко.;;;In dieser Ausnahmesituation müssen wir flexibel reagieren.;;;В этой исключительной ситуации мы должны реагировать гибко.;;
Это разрешено только в исключительном случае.;;;Das ist nur im Ausnahmefall erlaubt.;;;Это разрешено только в исключительном случае.;;
Существует исключительное правило для студентов.;;;Es gibt eine Ausnahmeregelung für Studenten.;;;Существует исключительное правило для студентов.;;
В городе было введено чрезвычайное положение.;;;In der Stadt wurde der Ausnahmezustand verhängt.;;;В городе было введено чрезвычайное положение.;;
Wortfamilie NEHMEN Adjektive, Adverbien;;0;null;;;Wortfamilie NEHMEN Adjektive, Adverbien;;0
Это приемлемое предложение.;;;Das ist ein annehmbarer Vorschlag.;;;Это приемлемое предложение.;;
Цена вполне приемлемая.;;;Der Preis ist durchaus annehmbar.;;;Цена вполне приемлемая.;;
Эти условия для нас неприемлемы.;;;Diese Bedingungen sind für uns unannehmbar.;;;Эти условия для нас неприемлемы.;;
Принимающая страна должна обеспечивать беженцев.;;;Das aufnehmende Land muss die Flüchtlinge versorgen.;;;Принимающая страна должна обеспечивать беженцев.;;
Записывающая камера фиксирует каждую деталь.;;;Die aufnehmende Kamera erfasst jedes Detail.;;;Записывающая камера фиксирует каждую деталь.;;
Его обаятельный характер делал его популярным.;;;Seine einnehmende Art machte ihn beliebt.;;;Его обаятельный характер делал его популярным.;;
Требуются предпринимательские действия.;;;Unternehmerisches Handeln ist gefragt.;;;Требуются предпринимательские действия.;;
Она сочувственно смотрела на раненого.;;;Sie blickte teilnehmend auf den Verletzten.;;;Она сочувственно смотрела на раненого.;;
Участвующие страны подписали соглашение.;;;Die teilnehmenden Länder unterzeichneten das Abkommen.;;;Участвующие страны подписали соглашение.;;
Все присутствовали, за исключением Петера.;;;Alle waren anwesend, ausgenommen Peter.;;;Все присутствовали, за исключением Петера.;;
Допрошенный свидетель подтвердил показания.;;;Der vernommene Zeuge bestätigte die Aussage.;;;Допрошенный свидетель подтвердил показания.;;
Предвзятое освещение.;;;Eine voreingenommene Berichterstattung.;;;Предвзятое освещение.;;
Wortfamilie NEHMEN Aussage;;0;null;;;Wortfamilie NEHMEN Aussage;;0
Нам нужно наконец приступить к этому проекту.;;;Wir müssen dieses Projekt endlich in Angriff nehmen.;;;Нам нужно наконец приступить к этому проекту.;;
Он попрощался со своей семьей.;;;Er nahm Abschied von seiner Familie.;;;Он попрощался со своей семьей.;;
Гости заняли места за длинным столом.;;;Die Gäste nahmen an der langen Tafel Platz.;;;Гости заняли места за длинным столом.;;
Я не хочу занимать слишком много вашего времени.;;;Ich möchte nicht zu viel von Ihrer Zeit in Anspruch nehmen.;;;Я не хочу занимать слишком много вашего времени.;;
С этими недостатками нам придется смириться.;;;Diese Nachteile müssen wir in Kauf nehmen.;;;С этими недостатками нам придется смириться.;;
Я принимаю вашу жалобу к сведению.;;;Ich nehme Ihre Beschwerde zur Kenntnis.;;;Я принимаю вашу жалобу к сведению.;;
Он всегда считается с моими желаниями.;;;Er nimmt immer Rücksicht auf meine Wünsche.;;;Он всегда считается с моими желаниями.;;
Я ссылаюсь на ваше письмо от 10 мая.;;;Ich nehme Bezug auf Ihren Brief vom 10. Mai.;;;Я ссылаюсь на ваше письмо от 10 мая.;;
Он поклялся отомстить.;;;Er schwor, Rache zu nehmen.;;;Он поклялся отомстить.;;
Все факторы были приняты во внимание.;;;Alle Faktoren wurden in Betracht genommen.;;;Все факторы были приняты во внимание.;;
Уделяй время своей семье.;;;Nimm dir Zeit für deine Familie.;;;Уделяй время своей семье.;;
Он очень строго придерживается правил.;;;Er nimmt es mit den Regeln sehr genau.;;;Он очень строго придерживается правил.;;
Она не слишком пунктуальна.;;;Sie nimmt es mit der Pünktlichkeit nicht so genau.;;;Она не слишком пунктуальна.;;
Wortfamilie GEBEN Verben;;0;null;;;Wortfamilie GEBEN Verben;;0
Я даю тебе книгу.;Она устраивает вечеринку в субботу.;;Ich gebe dir das Buch.;Sie gibt eine Party am Samstag.;;Я даю тебе книгу.;Она устраивает вечеринку в субботу.;
Существует много проблем, которые нужно решить.;;;Es gibt viele Probleme zu lösen.;;;Существует много проблем, которые нужно решить.;;
Что нового?;Назревают проблемы.;;Was gibt es Neues?;Es gibt Ärger;;Что нового?;Назревают проблемы.;
Вы должны сдать заявление до завтра.;;;Sie müssen den Antrag bis morgen abgeben.;;;Вы должны сдать заявление до завтра.;;
Я передаю ответственность тебе.;;;Ich gebe die Verantwortung an dich ab.;;;Я передаю ответственность тебе.;;
Двигатель издаёт странные звуки.;;;Der Motor gibt seltsame Geräusche ab.;;;Двигатель издаёт странные звуки.;;
Цветы источают приятный аромат.;;;Die Blumen geben einen angenehmen Duft ab.;;;Цветы источают приятный аромат.;;
Пожалуйста, укажите своё имя.;;;Bitte geben Sie Ihren Namen an.;;;Пожалуйста, укажите своё имя.;;
Он любит хвастаться своей новой машиной.;;;Er gibt gerne mit seinem neuen Auto an.;;;Он любит хвастаться своей новой машиной.;;
Она сдалась в борьбе.;;;Sie hat den Kampf aufgegeben.;;;Она сдалась в борьбе.;;
Ему пришлось отказаться от своей мечты.;;;Er musste seinen Traum aufgeben.;;;Ему пришлось отказаться от своей мечты.;;
Учитель задаёт много домашних заданий.;;;Der Lehrer gibt viele Hausaufgaben auf.;;;Учитель задаёт много домашних заданий.;;
Она подала объявление.;;;Sie hat eine Anzeige aufgegeben.;;;Она подала объявление.;;
Мы потратили всё на отпуск.;;;Wir haben alles für den Urlaub ausgegeben.;;;Мы потратили всё на отпуск.;;
Он выдаёт себя за врача.;;;Er gibt sich als Arzt aus.;;;Он выдаёт себя за врача.;;
Она отправилась в аэропорт.;;;Sie begab sich zum Flughafen.;;;Она отправилась в аэропорт.;;
Мы подвергаем себя опасности.;;;Wir begeben uns in Gefahr.;;;Мы подвергаем себя опасности.;;
Можешь передать мне цифры?;;;Kannst du mir die Zahlen durchgeben?;;;Можешь передать мне цифры?;;
Сообщение было немедленно передано.;;;Die Nachricht wurde sofort durchgegeben.;;;Сообщение было немедленно передано.;;
Пожалуйста, введите ваш пароль.;;;Bitte geben Sie Ihr Passwort ein.;;;Пожалуйста, введите ваш пароль.;;
Кто внушил тебе эту идею?;;;Wer hat dir diese Idee eingegeben?;;;Кто внушил тебе эту идею?;;
Два плюс два равно четырем.;;;Zwei plus zwei ergibt vier.;;;Два плюс два равно четырем.;;
Исследование не дало никаких подсказок.;;;Die Untersuchung ergab keine Hinweise.;;;Исследование не дало никаких подсказок.;;
Солдаты сдались.;;;Die Soldaten haben sich ergeben.;;;Солдаты сдались.;;
Он смирился со своей судьбой.;;;Er ergab sich seinem Schicksal.;;;Он смирился со своей судьбой.;;
Из этого вытекает новый вопрос.;;;Daraus ergibt sich eine neue Frage.;;;Из этого вытекает новый вопрос.;;
Случайно получилось так, что мы встретились.;;;Es ergab sich zufällig, dass wir uns trafen.;;;Случайно получилось так, что мы встретились.;;
Дорога была открыта для движения.;;;Die Straße wurde für den Verkehr freigegeben.;;;Дорога была открыта для движения.;;
Босс одобрил мой отпуск.;;;Der Chef hat meinen Urlaub freigegeben.;;;Босс одобрил мой отпуск.;;
Правительство выделило средства.;;;Die Regierung hat die Gelder freigegeben.;;;Правительство выделило средства.;;
Он не хочет отдавать свою книгу.;;;Er will sein Buch nicht hergeben.;;;Он не хочет отдавать свою книгу.;;
Эта ситуация не даёт много возможностей.;;;Diese Situation gibt nicht viel her.;;;Эта ситуация не даёт много возможностей.;;
Почва даёт хороший урожай.;;;Der Boden gibt gute Ernte her.;;;Почва даёт хороший урожай.;;
Он посвятил себя музыке.;;;Er hat sich der Musik hingegeben.;;;Он посвятил себя музыке.;;
Она полностью отдаётся своей работе.;;;Sie gibt sich ganz ihrer Arbeit hin.;;;Она полностью отдаётся своей работе.;;
Я не могу отдать эту книгу.;;;Ich kann dieses Buch nicht hingeben.;;;Я не могу отдать эту книгу.;;
После долгого спора он уступил.;;;Nach langem Streit hat er nachgegeben.;;;После долгого спора он уступил.;;
Материал прогибается под давлением.;;;Das Material gibt unter Druck nach.;;;Материал прогибается под давлением.;;
Она уступила его просьбам.;;;Sie gab seinen Bitten nach.;;;Она уступила его просьбам.;;
